id,quantity,transaction_id,product_id
38,30,10100,181749
39,50,10100,182248
40,22,10100,184409
41,49,10100,243969
42,25,10101,182325
43,26,10101,182795
44,45,10101,241937
45,46,10101,242022
46,39,10102,181342
47,41,10102,181367
48,26,10103,101949
49,42,10103,104962
50,27,10103,121666
51,35,10103,181097
52,22,10103,182432
53,27,10103,182949
54,35,10103,182957
55,25,10103,183136
56,46,10103,183320
57,36,10103,184600
58,41,10103,184668
59,36,10103,242300
60,25,10103,244258
61,31,10103,321268
62,45,10103,323522
63,42,10103,7002824
64,34,10104,123148
65,41,10104,124473
66,24,10104,182238
67,29,10104,182319
68,23,10104,183232
69,38,10104,184027
70,35,10104,241444
71,44,10104,242840
72,26,10104,244048
73,35,10104,322509
74,49,10104,323207
75,33,10104,501392
76,32,10104,501514
77,50,10105,104757
78,41,10105,121108
79,29,10105,123891
80,22,10105,183140
81,38,10105,183259
82,41,10105,184522
83,43,10105,242011
84,44,10105,243151
85,50,10105,243816
86,41,10105,7001138
87,29,10105,7001938
88,31,10105,7002610
89,39,10105,7003505
90,22,10105,7003962
91,25,10105,723212
92,36,10106,181662
93,34,10106,182581
94,41,10106,183029
95,41,10106,183856
96,28,10106,241785
97,49,10106,242841
98,31,10106,243420
99,50,10106,243949
100,26,10106,244278
101,33,10106,324289
102,39,10106,501341
103,31,10106,7001691
104,30,10106,7002047
105,34,10106,7002466
106,32,10106,7002834
107,44,10106,7003167
108,48,10106,7004002
109,48,10106,721253
110,30,10107,101678
111,39,10107,102016
112,27,10107,104698
113,21,10107,122823
114,29,10107,182625
115,25,10107,241578
116,38,10107,242000
117,20,10107,321374
118,33,10108,121099
119,45,10108,123380
120,39,10108,123990
121,36,10108,124675
122,38,10108,181889
123,26,10108,183278
124,29,10108,183482
125,43,10108,183782
126,44,10108,184721
127,35,10108,242360
128,30,10108,243371
129,40,10108,243856
130,31,10108,244620
131,27,10108,322206
132,31,10108,324485
133,34,10108,504713
134,26,10109,181129
135,38,10109,181984
136,26,10109,182870
137,46,10109,183232
138,47,10109,183685
139,29,10109,242972
140,37,10110,181589
141,42,10110,181749
142,32,10110,182248
143,33,10110,182325
144,31,10110,182795
145,28,10110,184409
146,42,10110,184933
147,36,10110,241046
148,29,10110,241628
149,20,10110,241937
150,39,10110,242022
151,43,10110,242766
152,46,10110,242887
153,27,10110,243191
154,37,10110,243432
155,48,10110,243969
156,33,10111,181342
157,48,10111,181367
158,28,10111,182957
159,43,10111,183136
160,39,10111,183320
161,26,10111,244258
162,29,10112,101949
163,23,10112,182949
164,21,10113,121666
165,49,10113,181097
166,50,10113,184668
