id,transaction_date,status,customer_id
10100,2003-01-06,Shipped,363
10101,2003-01-09,Shipped,128
10102,2003-01-10,Shipped,181
10103,2003-01-29,Shipped,121
10104,2003-01-31,Shipped,141
10105,2003-02-11,Shipped,145
10106,2003-02-17,Shipped,278
10107,2003-02-24,Shipped,131
10108,2003-03-03,Shipped,385
10109,2003-03-10,Shipped,486
10110,2003-03-18,Shipped,187
10111,2003-03-25,Shipped,129
10112,2003-03-24,Shipped,144
10113,2003-03-26,Shipped,124
10114,2003-04-01,Shipped,172
10115,2003-04-04,Shipped,424
10116,2003-04-11,Shipped,381
10117,2003-04-16,Shipped,148
10118,2003-04-21,Shipped,216
10119,2003-04-28,Shipped,382
10120,2003-04-29,Shipped,114
10121,2003-05-07,Shipped,353
10122,2003-05-08,Shipped,350
10123,2003-05-20,Shipped,103
10124,2003-05-21,Shipped,112
10125,2003-05-21,Shipped,114
10126,2003-05-28,Shipped,458
10127,2003-06-03,Shipped,151
10128,2003-06-06,Shipped,141
10129,2003-06-12,Shipped,324
10130,2003-06-16,Shipped,198
10131,2003-06-16,Shipped,447
10132,2003-06-25,Shipped,323
10133,2003-06-27,Shipped,141
10134,2003-07-01,Shipped,250
10135,2003-07-02,Shipped,124
10136,2003-07-04,Shipped,242
10137,2003-07-10,Shipped,353
10138,2003-07-07,Shipped,496
10139,2003-07-16,Shipped,282
10140,2003-07-24,Shipped,161
10141,2003-08-01,Shipped,334
10142,2003-08-08,Shipped,124
10143,2003-08-10,Shipped,320
10144,2003-08-13,Shipped,381
10145,2003-08-25,Shipped,205
10146,2003-09-03,Shipped,447
10147,2003-09-05,Shipped,379
10148,2003-09-11,Shipped,276
10149,2003-09-12,Shipped,487
10150,2003-09-19,Shipped,148
10151,2003-09-21,Shipped,311
10152,2003-09-25,Shipped,333
10153,2003-09-28,Shipped,141
10154,2003-10-02,Shipped,219
10155,2003-10-06,Shipped,186
10156,2003-10-08,Shipped,141
10157,2003-10-09,Shipped,473
10158,2003-10-10,Shipped,121
10159,2003-10-10,Shipped,321
10160,2003-10-11,Shipped,347
10161,2003-10-17,Shipped,227
10162,2003-10-18,Shipped,321
10163,2003-10-20,Shipped,424
10164,2003-10-21,Resolved,452
10165,2003-10-22,Shipped,148
10166,2003-10-21,Shipped,462
10167,2003-10-23,Cancelled,448
10168,2003-10-28,Shipped,161
10169,2003-11-04,Shipped,276
10170,2003-11-04,Shipped,452
10171,2003-11-05,Shipped,233
10172,2003-11-05,Shipped,175
10173,2003-11-05,Shipped,278
10174,2003-11-06,Shipped,333
10175,2003-11-06,Shipped,324
10176,2003-11-06,Shipped,386
10177,2003-11-07,Shipped,344
10178,2003-11-08,Shipped,242
